TEMPO,NRO_IMPACTO,TIPO
0.01,4,ACESSO
0.02,4,MICRO
1.5,4,MICRO
1,4,ACESSO
1,4,ERRO
0.5,4,BENNER
1,0,ERRO
0.1,4,MICRO
0.05,4,MICRO
0.5,4,BENNER
0.01,4,ERRO
0.01,4,IMPRESSORA
0.33,4,ERRO
1,4,SIHOSP
0.03,4,MICRO
0.25,4,MICRO
1,4,BENNER
0.63,4,ERRO
0.25,4,BENNER
0.17,4,IMPRESSORA
0.42,0,ERRO
0.01,4,IMPRESSORA
5,4,SIHOSP
0.03,4,MICRO
4,4,MICRO
0.5,4,BENNER
3,4,MICRO
0.08,4,MICRO
1,4,IMPRESSORA
0.17,0,SIHOSP
0.08,4,MICRO
0.08,4,ERRO
1,4,MICRO
0.17,4,ACESSO
0.01,4,ERRO
0.17,4,ACESSO
0.01,4,BENNER
0.05,4,MICRO
1.2,4,SIHOSP
0.01,4,IMPRESSORA
4,4,MICRO
0.01,4,IMPRESSORA
0.03,4,MICRO
0.08,4,MICRO
0.5,4,BENNER
0.17,4,ACESSO
1,4,ERRO
0.01,4,BENNER
0.5,4,ERRO
0.01,4,BENNER
0.5,4,IMPRESSORA
2,4,MICRO
2.3,4,ACESSO
0.01,4,ACESSO
1,4,MICRO
2,4,MICRO
0.25,4,MICRO
1,4,ERRO
0.25,4,SIHOSP
1,4,MICRO
0.17,4,ERRO
0.17,4,MICRO
12,4,MICRO
3,4,MICRO
1.52,4,ERRO
0.01,4,BENNER
0.01,4,SIHOSP
2,4,MICRO
0.01,4,BENNER
1,4,MICRO
0.42,4,MICRO
0.08,4,ACESSO
1,4,MICRO
0.25,4,BENNER
0.01,4,MICRO
0.01,4,ACESSO
0.17,4,MICRO
0.01,4,IMPRESSORA
0.25,4,MICRO
2,4,MICRO
0.17,4,ACESSO
0.2,4,SIHOSP
0.17,4,ACESSO
0.08,4,ERRO
0.5,4,BENNER
0.02,4,BENNER
1,4,MICRO
0.17,4,ACESSO
0.02,4,ERRO
0.5,4,BENNER
0.25,4,MICRO
0.5,4,ACESSO
0.83,4,MICRO
3,4,ERRO
1,4,MICRO
0.5,4,BENNER
1,4,IMPRESSORA
1,4,IMPRESSORA
0.08,4,MICRO
0.08,4,SIHOSP
0.17,4,ACESSO
0.17,4,ERRO
1,4,SIHOSP
1,4,SIHOSP
1,4,BENNER
1,4,SIHOSP
1,4,ACESSO
1,4,ERRO
1,4,SIHOSP
2,4,IMPRESSORA
0.17,4,BENNER
0.17,4,ERRO
1,4,ACESSO
0.05,4,SIHOSP
0.05,4,SIHOSP
0.12,4,MICRO
0.12,4,MICRO
0.33,4,BENNER
0.33,1,ERRO
0.17,4,ACESSO
0.08,4,ACESSO
0.02,4,ACESSO
2,4,ERRO
0.33,4,BENNER
1,4,ERRO
0.03,4,ACESSO
0.17,4,BENNER
0.03,4,MICRO
0.01,4,MICRO
17,4,SIHOSP
17,4,ACESSO
1,4,BENNER
0.5,4,MICRO
0.2,4,ERRO
0.2,1,ACESSO
0.7,1,ERRO
0.43,4,BENNER
1,4,ERRO
1.43,2,ERRO
0.17,4,BENNER
0.17,4,ERRO
0.08,4,MICRO
0.5,2,ERRO
0.23,4,ACESSO
0.01,4,ACESSO
0.17,4,ERRO
1,4,SIHOSP
0.03,4,MICRO
4,4,MICRO
3,4,IMPRESSORA
3,4,MICRO
17,4,ERRO
1,4,ERRO
1,4,ERRO
0.17,4,SIHOSP
0.5,2,ERRO
0.33,4,ACESSO
0.17,4,SIHOSP
12,4,ERRO
0.53,4,ACESSO
0.5,4,ACESSO
33,4,ACESSO
0.5,4,IMPRESSORA
0.08,4,BENNER
0.17,4,BENNER
0.5,4,BENNER
1,4,SIHOSP
1,4,ERRO
1,4,ERRO
0.08,4,SIHOSP
0.68,4,ERRO
3,4,MICRO
0.5,4,IMPRESSORA
0.33,4,MICRO
0.01,4,SIHOSP
0.17,4,ACESSO
0.03,4,ACESSO
0.08,4,MICRO
5,4,MICRO
0.15,4,BENNER
17,4,ACESSO
4.3,4,MICRO
0.5,4,BENNER
0.67,4,ACESSO
0.17,4,ERRO
3,4,MICRO
1,4,SIHOSP
0.5,4,BENNER
0.1,4,ERRO
0.03,4,MICRO
0.08,4,ACESSO
0.87,1,ACESSO
0.17,4,ACESSO
0.5,4,BENNER
0.5,4,MICRO
0.5,4,MICRO
0.08,4,ERRO
1,4,MICRO
1,4,ERRO
0.08,4,BENNER
0.1,4,ACESSO
0.05,4,ACESSO
0.35,2,ERRO
0.07,1,ERRO
33,4,ACESSO
1,4,ACESSO
0.17,4,ERRO
5,4,MICRO
0.5,4,ACESSO
0.01,4,ACESSO
0.17,4,BENNER
0.45,1,ERRO
0.07,1,ERRO
0.17,3,BENNER
0.01,4,MICRO
50,4,MICRO
0.17,1,BENNER
0.17,1,BENNER
0.17,1,BENNER
17,1,ERRO
2,4,IMPRESSORA
0.01,4,SIHOSP
0.45,3,BENNER
0.17,4,ERRO
5,4,ERRO
0.17,1,BENNER
0.17,4,MICRO
0.08,4,SIHOSP
0.5,4,ACESSO
0.47,2,ERRO
0.17,4,BENNER
0.17,4,SIHOSP
0.17,4,ACESSO
0.75,2,ACESSO
0.1,4,ERRO
2,4,ERRO
0.17,4,ACESSO
25,4,BENNER
25,4,ACESSO
5,4,MICRO
16,4,MICRO
0.33,4,ERRO
0.17,4,ACESSO
1,4,IMPRESSORA
0.5,4,MICRO
0.4,4,ACESSO
0.07,4,ACESSO
0.33,4,MICRO
0.08,4,ACESSO
1,4,ERRO
0.5,4,MICRO
1,4,BENNER
0.17,4,ERRO
0.33,4,SIHOSP
0.33,4,ACESSO
0.5,4,ACESSO
0.5,4,IMPRESSORA
0.17,3,BENNER
1,2,ERRO
0.42,4,BENNER
0.03,4,MICRO
1,4,IMPRESSORA
0.17,4,BENNER
0.85,1,ERRO
0.18,2,ERRO
0.17,3,BENNER
0.17,4,ACESSO
0.02,4,MICRO
6,4,MICRO
3.16,4,SIHOSP
2,4,IMPRESSORA
3,2,ERRO
0.08,4,ACESSO
0.17,4,ERRO
1,4,MICRO
1,4,IMPRESSORA
1,4,ACESSO
0.17,4,ERRO
1,4,MICRO
18,2,BENNER
0.17,4,ACESSO
8,4,MICRO
8,4,MICRO
0.53,4,ERRO
0.07,1,BENNER
0.22,4,ERRO
0.17,4,ACESSO
25,4,BENNER
0.5,4,BENNER
8,4,MICRO
8,4,MICRO
8,4,MICRO
8,4,MICRO
2,4,MICRO
4,4,MICRO
0.17,4,ACESSO
0.17,4,ACESSO
0.05,4,BENNER
0.33,3,ACESSO
0.08,4,ACESSO
0.5,4,IMPRESSORA
1.3,4,MICRO
0.02,4,MICRO
1,4,BENNER
0.17,4,ACESSO
1,4,SIHOSP
2,4,IMPRESSORA
1,4,ERRO
0.25,4,BENNER
0.03,4,MICRO
0.07,4,ACESSO
1,1,ERRO
0.05,4,MICRO
0.17,4,BENNER
0.17,1,ACESSO
8,4,MICRO
5,4,MICRO
0.17,4,SIHOSP
0.17,4,ERRO
0.17,4,ACESSO
0.17,4,ACESSO
0.01,4,MICRO
0.17,3,ERRO
0.17,4,ACESSO
2,4,IMPRESSORA
50,4,MICRO
0.25,4,ERRO
0.17,3,ERRO
0.17,4,SIHOSP
0.17,4,ERRO
0.17,4,ERRO
0.17,4,ACESSO
0.33,4,ACESSO
0.03,4,MICRO
0.17,4,ACESSO
0.17,4,ACESSO
0.17,4,ACESSO
0.03,3,MICRO
0.17,4,ERRO
0.5,4,SIHOSP
0.17,4,BENNER
0.01,4,MICRO
17,4,ACESSO
0.5,4,SIHOSP
0.17,3,IMPRESSORA
0.08,4,BENNER
0.17,4,ACESSO
3,4,ACESSO
1,4,BENNER
1,4,BENNER
1,4,MICRO
4,4,MICRO
0.17,4,MICRO
0.01,4,IMPRESSORA
0.17,4,SIHOSP
0.33,4,ERRO
1,4,ERRO
0.17,3,ACESSO
0.5,1,ERRO
0.17,4,ERRO
0.28,4,BENNER
0.25,4,SIHOSP
0.68,4,SIHOSP
0.17,4,ACESSO
0.25,4,ERRO
1,4,MICRO
0.8,4,ACESSO
0.1,4,BENNER
0.33,4,IMPRESSORA
0.67,4,BENNER
0.5,3,ERRO
0.17,4,ACESSO
0.02,4,BENNER
0.25,4,BENNER
0.53,4,ACESSO
0.33,4,MICRO
2,4,ACESSO
1,4,ERRO
67,4,ACESSO
0.08,4,ACESSO
1,4,BENNER
1,4,BENNER
0.17,4,ACESSO
0.17,4,BENNER
0.01,4,MICRO
0.3,2,SIHOSP
0.17,4,ACESSO
1,4,IMPRESSORA
2,4,MICRO
0.01,3,MICRO
2,3,MICRO
0.01,4,MICRO
0.17,4,BENNER
0.12,4,BENNER
0.17,4,ACESSO
0.17,4,ERRO
0.17,4,ACESSO
1,4,ERRO
0.17,4,ACESSO
1,4,IMPRESSORA
0.17,4,ERRO
0.5,4,IMPRESSORA
0.17,4,ACESSO
17,4,ERRO
17,4,ACESSO
0.5,3,ACESSO
8,4,MICRO
0.5,1,SIHOSP
0.17,4,BENNER
0.17,4,ACESSO
0.5,4,ACESSO
0.08,4,MICRO
0.5,3,ERRO
0.01,3,ACESSO
6,4,MICRO
0.5,4,BENNER
0.17,4,ERRO
0.33,4,MICRO
0.25,0,BENNER
0.17,4,ERRO
0.08,4,ERRO
0.17,4,ERRO
0.03,4,MICRO
2,4,MICRO
0.17,4,BENNER
0.25,4,BENNER
0.25,4,BENNER
2,4,IMPRESSORA
0.5,4,BENNER
0.5,4,MICRO
0.17,4,ACESSO
0.17,4,SIHOSP
0.97,4,SIHOSP
0.17,4,BENNER
0.42,4,BENNER
0.42,4,BENNER
0.25,4,BENNER
0.25,4,BENNER
16,4,MICRO
1,4,MICRO
33,4,ERRO
0.17,4,ACESSO
0.08,4,MICRO
0.17,4,ERRO
1,4,ERRO
0.67,4,MICRO
0.03,4,ACESSO
0.17,4,BENNER
4,4,MICRO
0.17,4,ERRO
0.17,4,ACESSO
0.03,4,ACESSO
0.17,4,ACESSO
0.03,4,ACESSO
0.33,4,BENNER
0.33,4,BENNER
0.42,4,ERRO
0.1,4,ACESSO
0.08,3,MICRO
0.17,4,ACESSO
0.33,4,ACESSO
0.08,4,ACESSO
0.4,4,BENNER
1,4,ERRO
1,4,MICRO
0.17,4,ACESSO
0.17,4,ACESSO
0.17,4,ACESSO
17,4,ACESSO
0.17,4,ACESSO
1,4,IMPRESSORA
1,4,ERRO
0.25,4,BENNER
0.17,4,IMPRESSORA
0.5,4,BENNER
0.17,4,ERRO
0.5,4,BENNER
0.32,4,ERRO
0.05,4,ERRO
0.3,4,ERRO
10,1,SIHOSP
36,4,MICRO
0.27,4,ERRO
4,4,MICRO
6,4,MICRO
0.5,4,IMPRESSORA
1,4,MICRO
0.72,4,ERRO
1,4,ERRO
0.03,4,ACESSO
0.27,4,ACESSO
0.08,4,ERRO
0.17,4,ACESSO
0.13,1,ERRO
1,1,ERRO
1,4,IMPRESSORA
0.5,4,ACESSO
0.5,4,BENNER
0.77,4,ERRO
0.12,4,MICRO
0.5,4,BENNER
0.08,4,BENNER
3,4,MICRO
0.08,4,MICRO
0.08,4,IMPRESSORA
0.08,4,ACESSO
0.5,4,MICRO
1,4,IMPRESSORA
8,4,MICRO
4,4,MICRO
10,4,MICRO
0.32,4,ERRO
0.17,4,ACESSO
0.17,4,ACESSO
0.01,4,ACESSO
0.17,4,ACESSO
0.17,4,SIHOSP
0.08,4,ACESSO
0.08,4,ACESSO
0.17,4,ERRO
1,4,BENNER
0.5,4,ACESSO
0.17,4,ERRO
1,4,ERRO
0.17,4,BENNER
0.25,4,BENNER
1.16,4,SIHOSP
0.5,4,BENNER
0.08,4,MICRO
0.33,0,BENNER
1,4,IMPRESSORA
0.08,4,ACESSO
0.23,4,SIHOSP
0.85,4,SIHOSP
0.17,4,ERRO
0.17,4,ERRO
0.17,4,MICRO
0.1,4,ACESSO
0.08,4,BENNER
0.17,4,MICRO
1,4,IMPRESSORA
0.08,4,ACESSO
0.27,4,ERRO
0.17,4,ACESSO
0.17,4,ACESSO
0.05,4,BENNER
0.2,4,SIHOSP
0.03,4,ACESSO
0.03,4,ACESSO
0.03,4,MICRO
2,4,IMPRESSORA
0.33,4,MICRO
5,4,MICRO
4,4,MICRO
0.03,4,ACESSO
0.03,4,MICRO
0.33,4,MICRO
0.5,4,MICRO
3,4,ERRO
0.33,4,ERRO
1,4,ERRO
4,4,ACESSO
0.25,4,ACESSO
0.08,4,ACESSO
0.07,4,SIHOSP
0.25,4,ACESSO
6,4,MICRO
1,4,BENNER
0.08,4,ACESSO
1,4,SIHOSP
0.38,4,ERRO
1,4,IMPRESSORA
0.03,4,BENNER
2,4,MICRO
1,4,BENNER
0.17,4,ACESSO
0.33,4,MICRO
0.25,4,MICRO
0.03,4,MICRO
0.17,4,MICRO
0.02,4,ACESSO
0.02,4,ACESSO
1,4,MICRO
0.03,4,BENNER
17,4,ACESSO
0.25,4,SIHOSP
0.25,4,BENNER
0.08,4,ACESSO
0.08,4,ACESSO
0.08,4,ACESSO
0.08,4,ACESSO
0.25,1,SIHOSP
0.08,4,ERRO
0.08,4,ACESSO
0.5,4,BENNER
1,3,ACESSO
0.48,4,ERRO
0.05,4,ACESSO
0.08,4,ERRO
0.5,4,BENNER
0.17,4,ACESSO
0.67,4,IMPRESSORA
0.25,1,ACESSO
0.5,4,MICRO
0.03,4,ACESSO
0.03,4,BENNER
0.17,4,ACESSO
0.08,4,BENNER
0.17,4,SIHOSP
0.22,4,ERRO
0.05,4,MICRO
0.12,4,ACESSO
0.25,4,BENNER
1.16,4,ERRO
2,4,MICRO
0.5,4,IMPRESSORA
0.1,4,ACESSO
0.25,4,SIHOSP
0.2,4,ACESSO
0.25,4,BENNER
0.05,4,MICRO
33,4,SIHOSP
0.17,4,ACESSO
0.13,4,BENNER
0.07,4,MICRO
0.13,4,ACESSO
0.5,4,IMPRESSORA
0.5,4,SIHOSP
4,4,IMPRESSORA
0.25,4,BENNER
3,4,IMPRESSORA
0.5,4,IMPRESSORA
0.33,4,MICRO
0.5,4,ERRO
0.08,4,ACESSO
0.17,4,ACESSO
2,4,ERRO
0.17,4,ACESSO
0.17,4,SIHOSP
3,4,ACESSO
0.17,4,MICRO
0.12,4,ACESSO
0.08,4,MICRO
0.03,4,ACESSO
0.17,4,BENNER
0.08,4,SIHOSP
0.03,4,ACESSO
8,3,ACESSO
0.08,4,ACESSO
1.26,4,ACESSO
0.37,4,BENNER
0.08,4,ACESSO
0.18,4,SIHOSP
0.28,4,ACESSO
1,4,ERRO
0.25,4,ACESSO
3,4,ACESSO
0.17,4,SIHOSP
0.5,4,SIHOSP
0.05,4,SIHOSP
0.08,4,MICRO
0.17,4,ACESSO
0.08,4,ACESSO
0.05,4,ACESSO
0.57,4,ERRO
0.08,4,MICRO
0.17,4,ERRO
1,4,ERRO
0.1,4,ACESSO
0.1,4,ACESSO
0.17,4,ACESSO
0.78,4,ERRO
0.03,4,MICRO
0.17,4,ACESSO
0.5,4,ERRO
0.17,4,ACESSO
0.17,4,ACESSO
0.5,4,MICRO
0.33,4,ACESSO
0.08,4,ACESSO
0.01,4,MICRO
2,4,IMPRESSORA
12,4,MICRO
1,4,ACESSO
0.08,4,ACESSO
0.25,4,BENNER
0.1,4,BENNER
0.25,4,ACESSO
0.08,4,ACESSO
0.25,4,IMPRESSORA
0.17,4,ACESSO
1,4,IMPRESSORA
0.25,4,MICRO
8,4,BENNER
0.07,4,ERRO
4,4,ACESSO
0.17,4,MICRO
1,4,ERRO
2,4,IMPRESSORA
0.17,4,ACESSO
0.08,3,SIHOSP
1,4,ACESSO
0.07,4,ACESSO
0.03,4,ACESSO
0.17,4,ACESSO
0.25,4,ERRO
0.05,4,ACESSO
1,4,ERRO
0.33,4,IMPRESSORA
0.17,4,ACESSO
0.17,4,ACESSO
0.17,4,ACESSO
0.25,4,ACESSO
0.08,4,ACESSO
0.17,4,ACESSO
1,4,ERRO
0.4,4,ERRO
0.03,4,ACESSO
0.03,4,ACESSO
0.3,4,ERRO
0.05,4,MICRO
0.05,4,ACESSO
0.17,4,ACESSO
4,4,MICRO
0.08,4,ACESSO
0.08,4,BENNER
1,4,ERRO
0.05,4,ACESSO
8,4,ACESSO
3,4,ERRO
0.15,4,ERRO
0.08,4,SIHOSP
1,4,ACESSO
0.03,4,SIHOSP
0.08,4,SIHOSP
0.08,4,ERRO
1,4,ERRO
0.08,4,ACESSO
0.5,4,ACESSO
0.17,4,SIHOSP
0.17,4,BENNER
1,4,IMPRESSORA
0.17,4,SIHOSP
1,4,MICRO
2,4,ERRO
0.08,4,ACESSO
33,4,ERRO
0.17,4,SIHOSP
2,4,IMPRESSORA
1,4,ACESSO
1,4,MICRO
0.03,4,MICRO
0.5,4,ACESSO
0.08,4,ACESSO
1,4,ACESSO
0.17,4,ACESSO
4,4,MICRO
0.17,4,ACESSO
0.17,4,ACESSO
0.08,4,ACESSO
0.08,4,ACESSO
0.17,4,ACESSO
0.33,4,ACESSO
0.17,4,ACESSO
0.18,4,ERRO
0.08,4,ACESSO
0.03,4,ACESSO
0.5,4,SIHOSP
0.5,4,MICRO
0.17,3,SIHOSP
0.25,4,MICRO
0.42,4,MICRO
0.17,4,ACESSO
1,4,IMPRESSORA
0.3,4,ERRO
2,4,ERRO
1,4,ERRO
0.05,4,BENNER
0.03,4,ACESSO
0.03,4,SIHOSP
0.33,4,ERRO
0.17,4,ACESSO
2,4,IMPRESSORA
1,4,ACESSO
0.5,4,BENNER
6,4,MICRO
0.17,3,SIHOSP
0.17,4,ERRO
2,4,IMPRESSORA
2.3,4,IMPRESSORA
0.25,4,MICRO
0.01,4,ACESSO
0.2,4,MICRO
1,4,MICRO
0.17,4,BENNER
0.27,4,IMPRESSORA
1,4,ACESSO
0.33,4,MICRO
3,4,MICRO
0.58,4,MICRO
0.5,4,ACESSO
1,4,ACESSO
0.01,4,ACESSO
0.38,4,SIHOSP
0.35,4,BENNER
0.58,4,SIHOSP
0.08,4,IMPRESSORA
1,4,IMPRESSORA
0.17,4,MICRO
1,4,MICRO
0.17,4,ERRO
0.08,4,BENNER
2,4,MICRO
0.25,4,BENNER
0.38,4,BENNER
0.07,4,BENNER
0.13,4,ACESSO
0.08,4,BENNER
0.1,4,SIHOSP
0.5,4,SIHOSP
0.2,4,ERRO
2,4,MICRO
0.1,4,ACESSO
0.08,4,ERRO
0.03,4,ACESSO
17,4,SIHOSP
0.37,4,ACESSO
0.08,4,ACESSO
0.17,4,IMPRESSORA
0.17,4,ACESSO
0.02,4,BENNER
0.17,4,MICRO
0.4,4,MICRO
0.08,4,IMPRESSORA
0.18,4,IMPRESSORA
0.05,4,ACESSO
3,4,MICRO
0.5,4,ERRO
0.58,4,BENNER
0.03,4,ACESSO
0.03,4,MICRO
0.03,4,MICRO
0.17,4,MICRO
3,4,MICRO
1,4,MICRO
1,4,MICRO
0.25,4,BENNER
0.08,4,ACESSO
0.08,4,ACESSO
0.08,4,SIHOSP
0.08,4,MICRO
0.75,4,ERRO
0.68,4,ERRO
0.55,4,BENNER
0.55,4,BENNER
0.05,4,BENNER
0.03,4,ERRO
0.08,4,SIHOSP
0.33,4,SIHOSP
6,4,MICRO
0.33,4,MICRO
0.25,4,ACESSO
3.5,4,IMPRESSORA
0.17,4,ACESSO
0.1,4,ERRO
1,4,MICRO
0.1,4,SIHOSP
0.17,4,ACESSO
1,4,SIHOSP
0.2,4,IMPRESSORA
0.01,4,ACESSO
0.17,4,BENNER
0.01,4,IMPRESSORA
2,4,IMPRESSORA
0.08,4,ACESSO
0.17,4,ACESSO
0.08,4,SIHOSP
0.07,4,ACESSO
0.23,4,ERRO
1,4,MICRO
0.17,4,ACESSO
0.03,4,ACESSO
0.17,4,ACESSO
1,4,IMPRESSORA
0.5,4,MICRO
0.05,4,ACESSO
0.35,4,SIHOSP
0.67,4,MICRO
0.1,4,ACESSO
0.18,4,ACESSO
2.3,4,MICRO
3,4,MICRO
0.5,4,IMPRESSORA
1,4,ACESSO
0.08,4,SIHOSP
8,4,ACESSO
0.03,4,MICRO
0.01,4,MICRO
1.37,4,ERRO
0.17,4,ERRO
0.1,4,MICRO
3,4,BENNER
3,4,BENNER
17,4,BENNER
0.5,4,MICRO
0.05,4,ACESSO
1,4,ACESSO
0.17,4,BENNER
0.58,4,MICRO
25,4,BENNER
0.03,4,ACESSO
0.08,4,SIHOSP
0.17,4,BENNER
1,4,BENNER
8,4,BENNER
0.08,4,SIHOSP
0.15,4,ACESSO
0.08,4,ERRO
0.08,4,SIHOSP
0.17,4,ERRO
0.17,4,ACESSO
0.17,4,ERRO
0.08,4,SIHOSP
5,4,ACESSO
0.17,4,MICRO
0.08,4,IMPRESSORA
0.17,4,BENNER
0.33,4,MICRO
0.03,4,BENNER
0.25,4,ERRO
0.13,4,BENNER
8,4,ERRO
0.17,4,BENNER
0.17,4,ACESSO
0.1,4,BENNER
0.42,4,SIHOSP
0.08,4,IMPRESSORA
0.08,4,MICRO
0.03,4,BENNER
0.38,4,ACESSO
5,4,ACESSO
0.08,4,MICRO
5,4,ERRO
4,3,ERRO
0.5,4,IMPRESSORA
0.15,4,MICRO
10,4,MICRO
2,4,IMPRESSORA
0.17,4,ERRO
0.08,4,BENNER
0.08,4,ACESSO
0.17,4,ACESSO
8,4,BENNER
0.03,4,MICRO
0.17,4,SIHOSP
0.5,4,MICRO
2,4,MICRO
0.12,4,MICRO
0.08,4,MICRO
1,4,IMPRESSORA
0.08,4,BENNER
2,4,BENNER
0.17,4,BENNER
0.17,4,ACESSO
3,4,ERRO
0.08,4,BENNER
0.03,4,MICRO
0.72,4,SIHOSP
2,4,ACESSO
2,4,ACESSO
0.17,4,BENNER
0.08,4,ACESSO
0.17,4,BENNER
0.08,4,IMPRESSORA
0.05,4,IMPRESSORA
0.03,4,ERRO
0.05,4,ACESSO
0.43,4,BENNER
0.08,4,ERRO
0.38,4,BENNER
