TEMPO,NRO_IMPACTO,QTD_HORAS_PREVISAO,QTD_PARTICIPANTE,TIPO
6,4,15,1,MICRO
12,4,0.3,1,ACESSO
12,4,0.3,1,ACESSO
48,4,2,1,ACESSO
0.48,4,1,1,IMPRESSORA
12,4,0.3,1,ACESSO
12,4,0.3,1,BENNER
24,0,0.35,1,ERRO
24,4,1,1,IMPRESSORA
12,4,0.3,1,ACESSO
7.92,4,0.2,1,MICRO
192,4,30,1,MICRO
7.92,4,0.2,1,IMPRESSORA
12,0,0.3,1,ACESSO
12,4,30,1,ERRO
24,4,1,1,ACESSO
1.2,4,3,1,MICRO
7.92,4,0.2,1,IMPRESSORA
12,4,0.3,1,ACESSO
6,4,15,1,SIHOSP
24,4,1,1,BENNER
0.48,4,1,1,ACESSO
6,4,15,1,MICRO
7.92,4,0.2,1,IMPRESSORA
12,4,30,1,ACESSO
12,4,0.3,1,ACESSO
19.92,4,50,1,MICRO
24,4,1,1,BENNER
12,4,30,1,MICRO
24,4,1,1,ERRO
12,4,0.3,1,SIHOSP
24,4,1,1,ACESSO
12,4,0.3,1,ACESSO
7.92,4,0.2,1,IMPRESSORA
17.28,0,1,1,BENNER
24,0,1,1,BENNER
6,4,0.5,1,SIHOSP
72,4,3,1,SIHOSP
12,4,0.3,1,BENNER
6,4,0.15,1,ACESSO
144,4,6,1,MICRO
12,4,30,1,MICRO
192,4,8,1,MICRO
0.24,4,0.3,1,MICRO
96,4,1,1,SIHOSP
24,4,1,1,ACESSO
7.92,4,20,1,MICRO
12,4,30,1,MICRO
4.08,3,1,1,ACESSO
12,4,0.3,1,ACESSO
61.68,4,3,1,SIHOSP
96,4,4,1,MICRO
12,4,0.3,1,ACESSO
12,4,0.3,1,ACESSO
192,4,12,1,MICRO
6,4,15,1,MICRO
12,4,0.3,1,ACESSO
12,4,0.3,1,ACESSO
4.08,4,1,1,MICRO
12,4,0.3,1,ACESSO
16.08,4,0.15,1,BENNER
24,4,1,1,MICRO
24,4,1,1,SIHOSP
16.08,4,40,1,MICRO
12,4,0.3,1,MICRO
6.72,4,0.21,1,SIHOSP
4.08,4,10,1,MICRO
7.92,4,0.2,1,MICRO
48,4,2,1,BENNER
72,4,3,1,MICRO
48,4,2,1,BENNER
24,4,1,1,MICRO
12,4,0.3,1,ACESSO
24,4,1,1,MICRO
10.08,4,1,1,ERRO
12,4,0.3,1,SIHOSP
7.92,4,0.2,1,MICRO
48,4,1,1,SIHOSP
7.92,4,0.2,1,IMPRESSORA
336,4,14,1,MICRO
12,4,0.3,1,SIHOSP
7.92,4,20,1,MICRO
48,4,1,1,MICRO
216,4,3,1,MICRO
7.92,4,20,1,MICRO
12,4,10,1,MICRO
6,4,15,1,MICRO
12,1,30,1,IMPRESSORA
12,4,30,1,MICRO
12,4,0.3,1,MICRO
24,4,1,1,ERRO
4.08,4,1,1,MICRO
12,4,0.3,1,BENNER
7.92,4,0.2,1,IMPRESSORA
6,4,15,1,MICRO
12,4,0.3,1,ACESSO
288,4,12,1,MICRO
6,4,0.15,1,BENNER
12,4,0.3,1,BENNER
120,4,5,1,MICRO
4.08,4,1,1,ACESSO
24,4,1,1,ERRO
240,4,8,1,MICRO
12,4,0.3,1,BENNER
6,4,0.15,1,BENNER
24,4,1,1,MICRO
6,4,15,1,MICRO
48,4,2,1,IMPRESSORA
7.92,4,15,1,SIHOSP
48,4,2,1,SIHOSP
48,4,2,1,BENNER
12,4,0.3,1,ACESSO
0.24,4,0.3,1,ACESSO
6,4,0.15,1,ACESSO
12,4,0.3,1,ACESSO
6,4,15,1,MICRO
240,4,10,1,MICRO
192,4,8,1,MICRO
6,4,0.15,1,ERRO
4.08,4,0.1,1,MICRO
24,4,1,1,MICRO
12,4,0.3,1,ACESSO
4.08,4,1,1,BENNER
6,4,0.15,1,BENNER
12,4,0.3,1,ACESSO
24,4,1,1,MICRO
12,4,0.3,1,ERRO
96,4,1,1,ERRO
6,0,0.15,1,BENNER
12,4,0.3,1,ACESSO
12,4,0.3,1,MICRO
4.08,4,1,1,IMPRESSORA
10.08,4,0.4,1,IMPRESSORA
1.92,4,0.5,1,MICRO
6,4,0.15,1,BENNER
1.2,4,0.3,1,MICRO
6,4,0.15,1,BENNER
12,4,30,1,ERRO
12,4,0.3,1,BENNER
6,4,15,1,MICRO
12,4,30,1,MICRO
12,4,0.3,1,MICRO
4.08,1,1,1,MICRO
12,4,0.3,1,MICRO
10.08,4,25,1,IMPRESSORA
0.24,4,0.3,1,IMPRESSORA
1.92,4,0.05,1,MICRO
144,4,6,1,MICRO
12,4,0.3,1,ERRO
12,4,0.2,1,MICRO
4.08,4,0.1,1,MICRO
0.24,4,0.25,1,MICRO
12,4,0.3,1,ERRO
16.8,4,0.45,1,ERRO
72,4,0.15,1,ERRO
7.92,4,0.2,1,MICRO
24,4,1,1,BENNER
1.92,4,0.1,1,IMPRESSORA
12,4,30,1,ERRO
24,4,1,1,ERRO
24,4,1,1,ERRO
12,4,0.3,1,BENNER
24,4,1,1,MICRO
12,4,0.3,1,SIHOSP
6,4,0.15,1,BENNER
48,4,2,1,ACESSO
120,4,30,1,IMPRESSORA
6,4,0.15,1,BENNER
24,4,1,1,BENNER
12,4,0.3,1,BENNER
12,3,0.3,1,BENNER
6,4,6,1,ERRO
6,4,0.15,1,ACESSO
4.08,4,1,1,IMPRESSORA
288,4,10,1,MICRO
144,4,6,1,MICRO
12,4,0.3,1,ACESSO
0.48,4,1,1,BENNER
6,4,0.15,1,ERRO
12,4,30,1,ERRO
24,4,1,1,BENNER
4.08,4,10,1,MICRO
0.24,4,0.3,1,IMPRESSORA
48,4,2,1,MICRO
7.92,4,0.1,1,MICRO
7.2,0,0.31,1,ERRO
6,4,0.31,1,ERRO
6,4,0.1,1,MICRO
288,4,4,1,MICRO
1.92,4,0.5,1,IMPRESSORA
24,4,1,1,ERRO
4.08,4,1,1,MICRO
16.08,4,30,1,MICRO
6,4,0.15,1,BENNER
6,4,0.15,1,BENNER
12,4,0.3,1,BENNER
120,4,30,1,BENNER
24,4,1,1,ACESSO
12,4,0.3,1,ACESSO
6,4,15,1,MICRO
24,4,1,1,BENNER
12,4,0.3,1,BENNER
24,4,1,1,MICRO
192,4,8,1,BENNER
24,4,1,1,ACESSO
7.92,4,0.2,1,IMPRESSORA
12,4,0.3,1,IMPRESSORA
6,1,1,1,ERRO
24,4,1,1,BENNER
4.08,4,0.1,1,MICRO
960,4,40,1,BENNER
12,4,0.3,1,SIHOSP
1.92,4,0.05,1,MICRO
0.24,4,0.3,1,ERRO
0.24,4,0.3,1,IMPRESSORA
24,4,1,1,MICRO
72,4,3,1,MICRO
6,4,15,1,BENNER
24,4,1,1,ERRO
24,4,1,1,ERRO
72,4,3,1,MICRO
48,4,1.5,1,ACESSO
12,4,0.3,1,ACESSO
48,4,2,1,MICRO
1.92,4,0.05,1,MICRO
12,4,0.3,1,SIHOSP
192,4,8,1,MICRO
1.92,4,0.1,1,MICRO
12,4,0.1,1,MICRO
3264,4,151,1,ERRO
0.72,4,0.1,1,MICRO
48,4,2,1,ERRO
24,4,1,1,SIHOSP
24,4,1,1,ACESSO
0.24,4,0.35,1,ACESSO
3.12,4,0.11,1,BENNER
16.08,4,0.4,1,BENNER
4.08,4,10,1,MICRO
24,4,1,1,IMPRESSORA
12,4,0.3,1,BENNER
0.24,4,1.3,1,IMPRESSORA
12,4,0.3,1,ACESSO
12,0,30,1,BENNER
12,4,0.1,1,MICRO
7.92,4,20,1,MICRO
4.08,4,0.1,1,MICRO
12,4,0.3,1,BENNER
12,4,0.3,1,BENNER
12,4,0.3,1,ACESSO
4.08,4,0.1,1,ERRO
12,4,0.3,1,BENNER
24,4,1,1,BENNER
24,4,1,1,ACESSO
24,3,0.45,1,BENNER
7.92,4,20,1,MICRO
0.24,4,0.3,1,BENNER
12,4,0.3,1,MICRO
24,4,1,1,MICRO
4.08,4,0.05,1,MICRO
24,4,0.3,1,ERRO
12,4,0.3,1,ERRO
1.92,4,0.1,1,ERRO
12,4,0.3,1,MICRO
4.08,4,0.1,1,BENNER
7.92,4,0.1,1,MICRO
120,4,4,1,MICRO
0.24,4,0.3,1,MICRO
72,4,3,1,ACESSO
12,4,0.3,1,BENNER
96,4,4,1,MICRO
6,1,0.15,1,ERRO
48,4,2,1,MICRO
48,4,2,1,MICRO
24,4,1,1,BENNER
0.24,4,0.35,1,IMPRESSORA
0.24,4,0.25,1,IMPRESSORA
0.24,4,1.5,1,ACESSO
0.48,4,0.1,1,MICRO
1.92,4,1,1,MICRO
6,3,0.15,1,BENNER
4.08,0,1,1,ERRO
4.08,4,0.1,1,ACESSO
6,0,0.15,1,ERRO
48,4,2,1,MICRO
1.92,4,0.3,1,ACESSO
12,0,30,1,ERRO
12,4,30,1,BENNER
4.8,4,0.15,1,SIHOSP
5064,4,250,1,ERRO
0.48,4,1,1,IMPRESSORA
24,4,1,1,ERRO
0.24,4,1,1,IMPRESSORA
4.08,4,0.1,1,MICRO
24,4,1,1,ACESSO
12,4,0.3,1,BENNER
4.08,4,0.1,1,ACESSO
0.24,4,0.45,1,MICRO
24,4,1,1,ERRO
6,4,15,1,MICRO
192,4,8,1,MICRO
384,4,16,1,MICRO
12,4,0.3,1,SIHOSP
14.88,4,0.41,1,BENNER
12,4,0.3,1,SIHOSP
24,4,1,1,BENNER
1.92,4,0.5,1,MICRO
19.92,4,50,1,MICRO
10.08,4,25,1,MICRO
24,4,1,1,MICRO
1.92,4,0.1,1,MICRO
4.08,4,0.1,1,BENNER
7.2,0,0.21,1,BENNER
24,4,1,1,ACESSO
12,4,0.3,1,MICRO
4.08,4,0.1,1,MICRO
4.08,4,1,1,ACESSO
72,4,3,1,MICRO
7.92,4,0.5,1,SIHOSP
96,4,4,1,MICRO
7.92,4,0.3,1,IMPRESSORA
12,4,30,1,ERRO
1.92,4,0.1,1,MICRO
12,4,0.3,1,ACESSO
24,4,1,1,IMPRESSORA
24,4,1,1,MICRO
24,4,1,1,BENNER
4.08,4,10,1,ACESSO
12,4,0.3,1,SIHOSP
4.08,4,1,1,BENNER
6,4,0.1,1,MICRO
7.92,4,0.1,1,MICRO
7.92,4,0.2,1,MICRO
7.92,4,20,1,ERRO
96,4,2,1,ERRO
1.92,4,0.05,1,MICRO
12,4,30,1,IMPRESSORA
96,4,3,1,MICRO
7.92,4,0.2,1,IMPRESSORA
12,4,0.3,1,ACESSO
48,4,1,1,BENNER
4.08,4,1,1,MICRO
12,4,0.3,1,BENNER
0.24,4,0.45,1,IMPRESSORA
24,4,1,1,BENNER
6,1,0.15,1,BENNER
96,4,4,1,MICRO
12,4,0.3,1,SIHOSP
6,4,0.15,1,IMPRESSORA
12,4,0.3,1,ACESSO
6,4,0.15,1,ERRO
24,4,1,1,BENNER
48,4,2,1,MICRO
96,4,4,1,MICRO
6,4,0.15,1,BENNER
192,4,1,1,BENNER
24,4,1,1,ERRO
12,4,30,1,MICRO
24,4,1,1,BENNER
24,4,1,1,BENNER
0.24,4,0.3,1,ACESSO
24,4,1,1,BENNER
12,4,0.3,1,ACESSO
48,4,1,1,ERRO
12,4,0.3,1,ACESSO
12,4,30,1,MICRO
1.68,4,0.05,1,ACESSO
24,4,4,1,ERRO
24,4,1,1,ERRO
72,4,2,1,ERRO
35.52,4,1.5,1,BENNER
48,4,2,1,BENNER
13.92,4,0.35,1,ERRO
14.4,4,0.45,1,SIHOSP
6,4,0.15,1,BENNER
4.08,4,1,1,SIHOSP
24,4,1,1,BENNER
10.08,4,0.2,1,MICRO
12,4,0.3,1,BENNER
0.24,4,0.25,1,MICRO
120,4,30,1,ERRO
24,4,1,1,ERRO
12,4,30,1,ERRO
12,4,0.3,1,BENNER
6,4,15,1,ERRO
28.8,4,1.2,1,ERRO
12,4,0.3,1,SIHOSP
24,4,1,1,BENNER
48,4,2,1,IMPRESSORA
4.08,4,0.1,1,ERRO
24,4,1,1,ACESSO
24,4,1,1,ERRO
6,4,15,1,MICRO
12,4,0.3,1,BENNER
12,4,0.3,1,MICRO
7.92,4,0.1,1,MICRO
0.24,4,0.3,1,IMPRESSORA
0.24,4,0.2,1,ACESSO
12,4,1,1,ACESSO
12,4,0.1,1,MICRO
1.92,4,0.05,1,MICRO
72,4,3,1,MICRO
6,4,15,1,MICRO
120,1,30,1,IMPRESSORA
7.92,4,20,1,IMPRESSORA
31.68,4,1.35,1,ERRO
0.24,4,0.3,1,IMPRESSORA
6,4,0.15,1,ERRO
1.92,4,0.12,1,BENNER
12,4,0.3,1,SIHOSP
6,4,15,1,BENNER
24,4,1,1,BENNER
12,4,0.3,1,BENNER
48,4,2,1,BENNER
18,4,0.75,1,BENNER
0.24,4,0.2,1,MICRO
6,3,0.15,1,IMPRESSORA
24,4,1,1,ERRO
288,4,10,1,MICRO
144,4,6,1,MICRO
6,4,15,1,ERRO
7.92,4,20,1,MICRO
48,4,2,1,ERRO
12,4,0.3,1,BENNER
11.52,4,0.31,1,SIHOSP
24,1,30,1,BENNER
48,4,2,1,MICRO
144,4,4,1,ERRO
24,4,0.15,1,BENNER
24,4,1,1,BENNER
24,4,20,1,MICRO
24,4,1,1,MICRO
12,4,30,1,MICRO
1.92,4,0.05,1,BENNER
1.92,4,0.05,1,MICRO
4.08,4,0.1,1,MICRO
1.92,4,0.05,1,MICRO
1.92,4,0.05,1,MICRO
4.08,4,1,1,BENNER
10.08,4,0.31,1,ERRO
31.2,4,2,1,ERRO
6,4,0.1,1,MICRO
29.04,4,1.3,1,SIHOSP
96,4,4,1,MICRO
12,4,0.3,1,SIHOSP
24,4,1,1,BENNER
4.08,4,1,1,ACESSO
24,4,1,1,SIHOSP
4.08,4,0.1,1,IMPRESSORA
48,4,2,1,IMPRESSORA
48,4,1,1,ERRO
13.92,4,0.35,1,BENNER
10.08,4,0.25,1,ERRO
4.08,4,0.1,1,MICRO
55.2,4,2.3,1,MICRO
60,4,2,1,ACESSO
0.24,4,0.3,1,MICRO
0.24,4,0.25,1,ACESSO
12.48,1,31,1,BENNER
48,4,1.5,1,MICRO
3.6,4,0,1,ERRO
72,4,0,1,ERRO
1.2,4,0,1,ACESSO
192,4,0,1,ACESSO
4.08,4,1,1,BENNER
7.92,4,0.1,1,MICRO
4.08,4,1,1,BENNER
4.08,4,0.1,1,MICRO
4.08,4,1,1,ERRO
96,4,4,1,MICRO
1.92,4,0,1,ACESSO
96,4,4,1,MICRO
4.08,4,1,1,ACESSO
4.08,4,10,1,IMPRESSORA
0.48,4,1,1,IMPRESSORA
4.08,4,1,1,SIHOSP
24,4,1,1,ERRO
0.72,4,1.3,1,MICRO
1.92,4,0,1,BENNER
48,4,2,1,ERRO
4.08,4,1,1,SIHOSP
12,4,0.3,1,ACESSO
1.92,4,0,1,ACESSO
0.72,4,0.1,1,MICRO
4.08,4,1,1,SIHOSP
24,4,0.1,1,MICRO
24,4,1,1,IMPRESSORA
4.08,4,1,1,BENNER
7.92,4,30,1,BENNER
0.72,4,2,1,SIHOSP
1.92,4,5,1,SIHOSP
24,4,0,1,ACESSO
1.92,3,5,1,BENNER
1.92,4,0,1,SIHOSP
13.68,4,34,1,BENNER
7.92,4,20,1,BENNER
24,4,1,1,ERRO
4.08,4,2,1,BENNER
1.92,4,0,1,ERRO
4.08,4,0,1,ACESSO
7.92,4,15,1,IMPRESSORA
0.72,4,0.1,1,MICRO
24,4,1,1,ERRO
1.2,4,0,1,ACESSO
12,4,0.1,1,MICRO
4.08,4,0,1,ACESSO
4.08,4,1,1,ACESSO
4.08,4,0,1,ACESSO
144,4,6,1,MICRO
4.08,4,0,1,ACESSO
6,4,0,1,ERRO
0.72,4,0.1,1,MICRO
4.08,4,0,1,ACESSO
384,1,1,1,ERRO
0.72,4,0,1,ACESSO
0.48,4,1,1,MICRO
1.92,4,1,1,ACESSO
0.48,4,1,1,SIHOSP
1.92,4,0.1,1,ACESSO
0.48,4,1,1,ERRO
9.6,4,0,1,ERRO
48,4,2,1,MICRO
24,4,1,1,SIHOSP
4.08,4,1,1,ACESSO
24,4,1,1,ERRO
1.2,4,0,1,MICRO
1.2,4,0,1,ACESSO
7.2,4,0,1,ERRO
0.72,4,0,1,ACESSO
0.72,4,0,1,ACESSO
1.2,4,1,1,ACESSO
72,2,3,1,MICRO
1.92,4,0.1,1,MICRO
6,4,0,1,ACESSO
7.92,4,0.1,1,MICRO
4.08,4,1,1,ACESSO
48,4,2,1,ERRO
1.92,4,1,1,ACESSO
16.08,4,40,1,MICRO
4.08,4,0.1,1,MICRO
24,4,1,1,ACESSO
1.2,4,0,1,BENNER
0.72,4,0.1,1,ACESSO
24,4,0,1,ERRO
6,0,0.15,1,BENNER
24,4,1,1,ACESSO
7.92,4,0,1,ERRO
0.96,4,2,1,MICRO
0.72,4,5,1,SIHOSP
10.08,4,0.1,1,MICRO
0.72,4,0.1,1,MICRO
6,4,0.1,1,MICRO
6,4,15,1,SIHOSP
4.08,3,1,1,SIHOSP
12,4,0.3,1,SIHOSP
12,4,0.3,1,MICRO
7.2,4,0,1,ERRO
48,4,0,1,ERRO
24,4,1,1,IMPRESSORA
12,4,1,1,ACESSO
10.08,4,0,1,MICRO
0.72,4,0.1,1,MICRO
24,4,1,1,MICRO
4.08,4,1,1,MICRO
12,4,1,1,BENNER
24,4,1,1,MICRO
24,4,1,1,IMPRESSORA
4.08,3,1,1,SIHOSP
6.48,4,20,1,ACESSO
1.92,4,5,1,MICRO
144,4,6,1,MICRO
4.08,4,1,1,ACESSO
48,4,2,1,IMPRESSORA
24,4,1,1,ACESSO
48,4,2,1,IMPRESSORA
1.92,4,1,1,ACESSO
7.92,4,0.1,1,MICRO
3.12,4,0.1,1,MICRO
24,4,0,1,ACESSO
12,4,0.3,1,IMPRESSORA
10.08,4,25,1,ERRO
0.72,4,0,1,ACESSO
4.08,4,1,1,ACESSO
7.92,4,1,1,ACESSO
0.72,4,0.1,1,MICRO
48,4,2,1,MICRO
24,4,1,1,MICRO
4.08,4,10,1,SIHOSP
24,4,1,1,ERRO
12,4,1,1,ACESSO
48,4,2,1,MICRO
48,4,2,1,ERRO
24,4,4,1,ERRO
4.08,4,10,1,SIHOSP
792,4,0,1,ERRO
48,4,0,1,ERRO
1.92,4,0,1,ACESSO
72,4,5,1,ERRO
24,4,0,1,ACESSO
48,4,2,1,IMPRESSORA
6,4,15,1,MICRO
4.08,4,1,1,SIHOSP
7.92,4,0.33,1,ACESSO
4.08,4,1,1,ACESSO
4.08,4,1,1,ACESSO
4.08,4,1,1,ACESSO
4.08,4,1,1,ACESSO
4.32,4,0,1,ERRO
1.92,4,0,1,ACESSO
12,4,1,1,ERRO
7.92,4,0.1,1,MICRO
48,4,3,1,MICRO
12,4,0.3,1,BENNER
4.08,4,0,1,ACESSO
24,4,0,1,ACESSO
1.92,4,0,1,ACESSO
12,0,30,1,BENNER
1.92,4,0,1,ACESSO
1.92,4,0,1,ACESSO
4.08,4,1,1,ACESSO
96,4,4,1,MICRO
4.08,4,1,1,ACESSO
4.08,4,1,1,SIHOSP
6,4,0,1,ACESSO
120,4,5,1,BENNER
6.72,4,0,1,ACESSO
24,4,1,1,ERRO
6,4,20,1,SIHOSP
12,4,0.3,1,SIHOSP
4.08,4,1,1,SIHOSP
72,4,0,1,ACESSO
4.08,4,1,1,SIHOSP
30.24,4,1.26,1,ACESSO
1.92,4,0.1,1,MICRO
1.92,4,0,1,ACESSO
0.72,4,0,1,ACESSO
192,3,0,1,ACESSO
1.92,4,0,1,ACESSO
4.32,4,0,1,SIHOSP
8.88,4,30,1,BENNER
1.2,4,0.1,1,MICRO
24,4,1,1,ACESSO
4.08,4,0,1,ERRO
1.2,4,0.1,1,MICRO
1.92,4,0.1,1,MICRO
48,4,2,1,MICRO
13.68,4,0,1,ERRO
1.92,4,5,1,ACESSO
2.4,4,0,1,ACESSO
4.08,4,1,1,ACESSO
24,4,1,1,ERRO
0.48,4,0.1,1,MICRO
4.08,4,1,1,ACESSO
12,4,0.3,1,SIHOSP
12,4,0.3,1,IMPRESSORA
1.2,4,1,1,SIHOSP
1.92,4,0.1,1,MICRO
6,4,20,1,MICRO
1.2,4,0,1,ACESSO
12,4,30,1,BENNER
0.72,4,0.1,1,MICRO
1.92,4,30,1,ACESSO
4.08,4,1,1,ACESSO
7.92,4,0.1,1,MICRO
12,4,0.3,1,ERRO
4.08,0,1,1,ACESSO
72,4,3,1,IMPRESSORA
12,4,0.1,1,IMPRESSORA
12,4,1,1,ERRO
12,4,0.3,1,ACESSO
1.92,4,0,1,ACESSO
12,4,0.3,1,ERRO
4.8,3,15,1,BENNER
3.12,4,0,1,BENNER
1.68,4,0,1,MICRO
0.48,4,0.1,1,MICRO
792,4,0,1,SIHOSP
4.08,4,0,1,ACESSO
96,4,4,1,IMPRESSORA
6,4,15,1,BENNER
12,4,0.3,1,SIHOSP
3.12,4,0,1,ACESSO
12,4,0.3,1,IMPRESSORA
24,4,1,1,IMPRESSORA
4.08,4,0,1,BENNER
0.72,4,0,1,ACESSO
0.72,4,0.1,1,MICRO
0.72,4,0.1,1,MICRO
12,4,0.3,1,SIHOSP
12,4,0.3,1,ACESSO
12,4,30,1,ACESSO
1.92,4,1,1,SIHOSP
6,4,15,1,BENNER
4.08,4,1,1,ACESSO
4.08,4,1,1,ACESSO
48,4,0,1,ERRO
0.24,4,0.35,1,MICRO
4.08,4,0,1,ACESSO
2.88,4,0,1,ACESSO
1.92,4,0.1,1,MICRO
4.08,4,0.1,1,MICRO
4.08,4,1,1,SIHOSP
72,4,0,1,ACESSO
2.4,4,0,1,ACESSO
48,4,1,1,MICRO
48,4,2,1,ACESSO
96,4,4,1,ACESSO
1.92,4,0.1,1,MICRO
0.72,4,1,1,SIHOSP
4.08,4,0.1,1,MICRO
24,4,1,1,MICRO
0.48,3,2,1,ERRO
24,4,1,1,SIHOSP
9.12,4,25,1,ACESSO
48,4,2,1,ERRO
6,4,0.1,1,MICRO
192,4,0,1,BENNER
240,4,14,1,MICRO
144,4,8,1,MICRO
24,4,1,1,ACESSO
4.08,4,15,1,ACESSO
48,4,1.3,1,MICRO
72,4,3,1,ACESSO
1.68,4,0,1,ERRO
24,4,1,1,ACESSO
7.92,4,0.1,1,MICRO
24,4,1,1,IMPRESSORA
19.92,4,50,1,ERRO
4.08,4,1,1,BENNER
1.68,4,0,1,ACESSO
12,4,0.1,1,MICRO
24,4,15,1,SIHOSP
6,4,0.25,1,MICRO
24,4,1,1,IMPRESSORA
4.08,4,1,1,ACESSO
48,4,2,1,IMPRESSORA
24,4,1,1,IMPRESSORA
24,4,0,1,ERRO
4.08,4,1,1,ACESSO
1.92,4,0.1,1,IMPRESSORA
12,4,30,1,BENNER
72,4,3,1,MICRO
4.08,4,1,1,ACESSO
1.92,3,2,1,SIHOSP
6,4,15,1,MICRO
12,4,30,1,MICRO
7.92,4,15,1,ACESSO
4.08,4,1,1,ACESSO
12,4,30,1,ERRO
7.92,4,1,1,ACESSO
24,4,1,1,ACESSO
1.92,4,0,1,ACESSO
1.92,4,10,1,ACESSO
6,4,5,1,BENNER
1.92,4,1,1,ACESSO
48,4,2,1,IMPRESSORA
288,4,12,1,MICRO
18.72,4,47,1,ERRO
4.08,4,0,1,ACESSO
6,4,1,1,BENNER
4.08,4,1,1,SIHOSP
0.72,4,0.1,1,MICRO
4.08,4,1,1,ACESSO
0.72,4,0.1,1,MICRO
4.08,4,1,1,ACESSO
1.92,4,0,1,ACESSO
6,4,0,1,IMPRESSORA
6,4,0,1,ACESSO
6,4,30,1,BENNER
2.4,4,0,1,BENNER
4.08,4,0,1,ACESSO
24,4,1,1,IMPRESSORA
24,4,1,1,IMPRESSORA
4.08,4,10,1,SIHOSP
1.92,4,5,1,ACESSO
13.92,4,35,1,MICRO
24,4,1,1,ERRO
6,4,15,1,MICRO
0.24,4,0.25,1,MICRO
48,4,2,1,IMPRESSORA
1.92,4,0,1,ACESSO
4.08,4,0.1,1,MICRO
24,4,1,1,ACESSO
48,4,2,1,IMPRESSORA
288,4,12,1,MICRO
4.08,4,0,1,ERRO
192,4,0,1,BENNER
1.92,4,0,1,SIHOSP
24,4,0,1,BENNER
4.08,4,1,1,BENNER
4.08,4,1,1,BENNER
4.08,4,0.1,1,IMPRESSORA
1.92,4,1,1,ACESSO
4.08,4,1,1,BENNER
3.6,4,0,1,ACESSO
1.92,4,0,1,ERRO
13.92,4,0,1,MICRO
600,4,0,1,BENNER
4.08,4,0,1,BENNER
4.08,4,1,1,ERRO
24,4,0,1,ACESSO
4.08,4,1,1,BENNER
4.08,4,1,1,ERRO
1.92,4,1,1,SIHOSP
0.72,4,0,1,ACESSO
72,4,3,1,BENNER
1.92,4,0,1,IMPRESSORA
4.08,4,0,1,BENNER
4.08,4,1,1,BENNER
120,4,0,1,ACESSO
4.08,4,0,1,MICRO
4.08,4,1,1,BENNER
4.08,4,1,1,ACESSO
1.2,4,0.1,1,MICRO
7.92,4,0.1,1,MICRO
4.08,4,1,1,BENNER
12,4,0.3,1,IMPRESSORA
4.08,4,0,1,ERRO
1.2,4,1,1,ACESSO
4.08,4,1,1,ACESSO
1.92,4,1,1,SIHOSP
12,4,0.3,1,ACESSO
24,4,1,1,ERRO
1.92,4,0,1,SIHOSP
4.08,4,0,1,ACESSO
4.08,4,0,1,ERRO
1.2,4,0,1,ACESSO
6,4,15,1,ERRO
13.92,4,35,1,MICRO
4.32,4,0,1,ACESSO
16.08,4,0.1,1,MICRO
2.4,4,0,1,ACESSO
55.2,4,2,1,MICRO
72,4,3,1,MICRO
8.4,4,25,1,ERRO
120,4,3,1,ACESSO
4.08,4,10,1,BENNER
48,4,2,1,ERRO
3.12,4,0.1,1,MICRO
0.72,4,0,1,ACESSO
4.08,4,1,1,SIHOSP
48,4,2,1,MICRO
1.2,4,0,1,ACESSO
8.4,4,0,1,SIHOSP
12,4,0.5,1,MICRO
24,4,1,1,MICRO
24,4,1,1,IMPRESSORA
1.2,4,3,1,ACESSO
2.4,4,0,1,MICRO
4.08,4,1,1,ERRO
0.24,4,0.4,1,MICRO
32.88,4,1.37,1,ERRO
4.08,4,10,1,ERRO
12,4,0,1,MICRO
408,4,0,1,BENNER
72,4,0,1,BENNER
72,4,0,1,BENNER
1.92,4,2,1,SIHOSP
192,4,0,1,ACESSO
24,4,1,1,ACESSO
12,4,0.3,1,IMPRESSORA
96,4,4,1,BENNER
0.72,4,0.1,1,MICRO
12,4,0.1,1,MICRO
1.2,4,0.1,1,MICRO
12,4,0.3,1,SIHOSP
1.2,4,0.1,1,MICRO
0.96,4,0.1,1,ERRO
3.6,4,10,1,BENNER
1.92,4,0,1,MICRO
2.88,4,0,1,MICRO
600,4,15,1,ACESSO
18,4,0.75,1,ERRO
1.92,4,0,1,BENNER
48,4,0,1,BENNER
11.28,4,30,1,ACESSO
24,4,1,1,IMPRESSORA
4.08,4,1,1,ERRO
4.08,4,1,1,BENNER
12,4,0,1,MICRO
4.08,4,1,1,ACESSO
4.08,4,0,1,SIHOSP
12,4,0.3,1,MICRO
1.2,4,1,1,ACESSO
4.08,4,1,1,BENNER
4.08,4,1,1,ACESSO
432,4,18,1,MICRO
48,4,2,1,MICRO
4.08,4,1,1,ERRO
1.92,4,1,1,BENNER
0.72,4,0.1,1,MICRO
4.08,4,1,1,BENNER
19.2,4,50,1,MICRO
0.72,4,0.1,1,MICRO
17.28,4,45,1,SIHOSP
0.72,4,0.1,1,MICRO
1.2,4,1,1,ACESSO
7.92,4,0.1,1,MICRO
4.08,4,1,1,SIHOSP
4.08,4,0,1,ACESSO
4.08,4,0,1,BENNER
8.4,4,25,1,BENNER
1.2,4,0.1,1,MICRO
1.2,4,1,1,ACESSO
1.2,4,1,1,ACESSO
24,4,1,1,SIHOSP
72,4,0,1,ERRO
4.08,4,1,1,ACESSO
